id,tcode,ttype,fred,description,gsi,gsi:description,group,edited
1,5,First difference of natural log: ln(x)-ln(x-1),RPI,Real Personal Income,M_14386177,PI,Output and Income,False
2,5,First difference of natural log: ln(x)-ln(x-1),W875RX1,Real personal income ex transfer receipts,M_145256755,PI less transfers,Output and Income,False
3,5,First difference of natural log: ln(x)-ln(x-1),DPCERA3M086SBEA,Real personal consumption expenditures,M_123008274,Real Consumption,"Consumption, Orders, and Inventories",False
4,5,First difference of natural log: ln(x)-ln(x-1),CMRMTSPLx,Real Manu. and Trade Industries Sales,M_110156998,M&T sales,"Consumption, Orders, and Inventories",True
5,5,First difference of natural log: ln(x)-ln(x-1),RETAILx,Retail and Food Services Sales,M_130439509,Retail sales,"Consumption, Orders, and Inventories",True
6,5,First difference of natural log: ln(x)-ln(x-1),INDPRO,IP Index,M_116460980,IP: total,Output and Income,False
7,5,First difference of natural log: ln(x)-ln(x-1),IPFPNSS,IP: Final Products and Nonindustrial Supplies,M_116460981,IP: products,Output and Income,False
8,5,First difference of natural log: ln(x)-ln(x-1),IPFINAL,IP: Final Products (Market Group),M_116461268,IP: nal prod,Output and Income,False
9,5,First difference of natural log: ln(x)-ln(x-1),IPCONGD,IP: Consumer Goods,M_116460982,IP: cons gds,Output and Income,False
10,5,First difference of natural log: ln(x)-ln(x-1),IPDCONGD,IP: Durable Consumer Goods,M_116460983,IP: cons dble,Output and Income,False
11,5,First difference of natural log: ln(x)-ln(x-1),IPNCONGD,IP: Nondurable Consumer Goods,M_116460988,IP: cons nondble,Output and Income,False
12,5,First difference of natural log: ln(x)-ln(x-1),IPBUSEQ,IP: Business Equipment,M_116460995,IP: bus eqpt,Output and Income,False
13,5,First difference of natural log: ln(x)-ln(x-1),IPMAT,IP: Materials,M_116461002,IP: matls,Output and Income,False
14,5,First difference of natural log: ln(x)-ln(x-1),IPDMAT,IP: Durable Materials,M_116461004,IP: dble matls,Output and Income,False
15,5,First difference of natural log: ln(x)-ln(x-1),IPNMAT,IP: Nondurable Materials,M_116461008,IP: nondble matls,Output and Income,False
16,5,First difference of natural log: ln(x)-ln(x-1),IPMANSICS,IP: Manufacturing (SIC),M_116461013,IP: mfg,Output and Income,False
18,5,First difference of natural log: ln(x)-ln(x-1),IPFUELS,IP: Fuels,M_116461275,IP: fuels,Output and Income,False
20,2,First difference: x(t)-x(t-1),CUMFNS,Capacity Utilization: Manufacturing,M_116461602,Cap util,Output and Income,False
21,2,First difference: x(t)-x(t-1),HWI,Help-Wanted Index for United States,,Help wanted indx,Labor Market,True
22,2,First difference: x(t)-x(t-1),HWIURATIO,Ratio of Help Wanted/No. Unemployed,M_110156531,Help wanted/unemp,Labor Market,True
23,5,First difference of natural log: ln(x)-ln(x-1),CLF16OV,Civilian Labor Force,M_110156467,Emp CPS total,Labor Market,False
24,5,First difference of natural log: ln(x)-ln(x-1),CE16OV,Civilian Employment,M_110156498,Emp CPS nonag,Labor Market,False
25,2,First difference: x(t)-x(t-1),UNRATE,Civilian Unemployment Rate,M_110156541,U: all,Labor Market,False
26,2,First difference: x(t)-x(t-1),UEMPMEAN,Average Duration of Unemployment (Weeks),M_110156528,U: mean duration,Labor Market,False
27,5,First difference of natural log: ln(x)-ln(x-1),UEMPLT5,Civilians Unemployed - Less Than 5 Weeks,M_110156527,U < 5 wks,Labor Market,False
28,5,First difference of natural log: ln(x)-ln(x-1),UEMP5TO14,Civilians Unemployed for 5-14 Weeks,M_110156523,U 5-14 wks,Labor Market,False
29,5,First difference of natural log: ln(x)-ln(x-1),UEMP15OV,Civilians Unemployed - 15 Weeks & Over,M_110156524,U 15+ wks,Labor Market,False
30,5,First difference of natural log: ln(x)-ln(x-1),UEMP15T26,Civilians Unemployed for 15-26 Weeks,M_110156525,U 15-26 wks,Labor Market,False
31,5,First difference of natural log: ln(x)-ln(x-1),UEMP27OV,Civilians Unemployed for 27 Weeks and Over,M_110156526,U 27+ wks,Labor Market,False
32,5,First difference of natural log: ln(x)-ln(x-1),CLAIMSx,Initial Claims,M_15186204,UI claims,Labor Market,True
33,5,First difference of natural log: ln(x)-ln(x-1),PAYEMS,All Employees: Total nonfarm,M_123109146,Emp: total,Labor Market,False
34,5,First difference of natural log: ln(x)-ln(x-1),USGOOD,All Employees: Goods-Producing Industries,M_123109172,Emp: gds prod,Labor Market,False
35,5,First difference of natural log: ln(x)-ln(x-1),CES1021000001,All Employees: Mining and Logging: Mining,M_123109244,Emp: mining,Labor Market,False
36,5,First difference of natural log: ln(x)-ln(x-1),USCONS,All Employees: Construction,M_123109331,Emp: const,Labor Market,False
37,5,First difference of natural log: ln(x)-ln(x-1),MANEMP,All Employees: Manufacturing,M_123109542,Emp: mfg,Labor Market,False
38,5,First difference of natural log: ln(x)-ln(x-1),DMANEMP,All Employees: Durable goods,M_123109573,Emp: dble gds,Labor Market,False
39,5,First difference of natural log: ln(x)-ln(x-1),NDMANEMP,All Employees: Nondurable goods,M_123110741,Emp: nondbles,Labor Market,False
40,5,First difference of natural log: ln(x)-ln(x-1),SRVPRD,All Employees: Service-Providing Industries,M_123109193,Emp: services,Labor Market,False
41,5,First difference of natural log: ln(x)-ln(x-1),USTPU,"All Employees: Trade, Transportation & Utilities",M_123111543,Emp: TTU,Labor Market,False
42,5,First difference of natural log: ln(x)-ln(x-1),USWTRADE,All Employees: Wholesale Trade,M_123111563,Emp: wholesale,Labor Market,False
43,5,First difference of natural log: ln(x)-ln(x-1),USTRADE,All Employees: Retail Trade,M_123111867,Emp: retail,Labor Market,False
44,5,First difference of natural log: ln(x)-ln(x-1),USFIRE,All Employees: Financial Activities,M_123112777,Emp: FIRE,Labor Market,False
45,5,First difference of natural log: ln(x)-ln(x-1),USGOVT,All Employees: Government,M_123114411,Emp: Govt,Labor Market,False
46,1,Level (i.e. no transformation): x(t),CES0600000007,Avg Weekly Hours : Goods-Producing,M_140687274,Avg hrs,Labor Market,False
47,2,First difference: x(t)-x(t-1),AWOTMAN,Avg Weekly Overtime Hours : Manufacturing,M_123109554,Overtime: mfg,Labor Market,False
48,1,Level (i.e. no transformation): x(t),AWHMAN,Avg Weekly Hours : Manufacturing,M_14386098,Avg hrs: mfg,Labor Market,False
50,4,Natural log: ln(x),HOUST,Housing Starts: Total New Privately Owned,M_110155536,Starts: nonfarm,Housing,False
51,4,Natural log: ln(x),HOUSTNE,"Housing Starts, Northeast",M_110155538,Starts: NE,Housing,False
52,4,Natural log: ln(x),HOUSTMW,"Housing Starts, Midwest",M_110155537,Starts: MW,Housing,False
53,4,Natural log: ln(x),HOUSTS,"Housing Starts, South",M_110155543,Starts: South,Housing,False
54,4,Natural log: ln(x),HOUSTW,"Housing Starts, West",M_110155544,Starts: West,Housing,False
55,4,Natural log: ln(x),PERMIT,New Private Housing Permits (SAAR),M_110155532,BP: total,Housing,False
56,4,Natural log: ln(x),PERMITNE,"New Private Housing Permits, Northeast (SAAR)",M_110155531,BP: NE,Housing,False
57,4,Natural log: ln(x),PERMITMW,"New Private Housing Permits, Midwest (SAAR)",M_110155530,BP: MW,Housing,False
58,4,Natural log: ln(x),PERMITS,"New Private Housing Permits, South (SAAR)",M_110155533,BP: South,Housing,False
59,4,Natural log: ln(x),PERMITW,"New Private Housing Permits, West (SAAR)",M_110155534,BP: West,Housing,False
64,5,First difference of natural log: ln(x)-ln(x-1),ACOGNO,New Orders for Consumer Goods,M_14385863,Orders: cons gds,"Consumption, Orders, and Inventories",False
65,5,First difference of natural log: ln(x)-ln(x-1),AMDMNOx,New Orders for Durable Goods,M_14386110,Orders: dble gds,"Consumption, Orders, and Inventories",True
66,5,First difference of natural log: ln(x)-ln(x-1),ANDENOx,New Orders for Nondefense Capital Goods,M_178554409,Orders: cap gds,"Consumption, Orders, and Inventories",True
67,5,First difference of natural log: ln(x)-ln(x-1),AMDMUOx,Un lled Orders for Durable Goods,M_14385946,Unf orders: dble,"Consumption, Orders, and Inventories",True
68,5,First difference of natural log: ln(x)-ln(x-1),BUSINVx,Total Business Inventories,M_15192014,M&T invent,"Consumption, Orders, and Inventories",True
69,2,First difference: x(t)-x(t-1),ISRATIOx,Total Business: Inventories to Sales Ratio,M_15191529,M&T invent/sales,"Consumption, Orders, and Inventories",True
70,6,Second difference of natural log: (ln(x)-ln(x-1))-(ln(x-1)-ln(x-2)),M1SL,M1 Money Stock,M_110154984,M1,Money and Credit,False
71,6,Second difference of natural log: (ln(x)-ln(x-1))-(ln(x-1)-ln(x-2)),M2SL,M2 Money Stock,M_110154985,M2,Money and Credit,False
72,5,First difference of natural log: ln(x)-ln(x-1),M2REAL,Real M2 Money Stock,M_110154985,M2 (real),Money and Credit,False
74,6,Second difference of natural log: (ln(x)-ln(x-1))-(ln(x-1)-ln(x-2)),TOTRESNS,Total Reserves of Depository Institutions,M_110155011,Reserves tot,Money and Credit,False
75,7,First difference of percent change: (x(t)/x(t-1)-1)-(x(t-1)/x(t-2)-1),NONBORRES,Reserves Of Depository Institutions,M_110155009,Reserves nonbor,Money and Credit,False
76,6,Second difference of natural log: (ln(x)-ln(x-1))-(ln(x-1)-ln(x-2)),BUSLOANS,Commercial and Industrial Loans,BUSLOANS,C&I loan plus,Money and Credit,False
77,6,Second difference of natural log: (ln(x)-ln(x-1))-(ln(x-1)-ln(x-2)),REALLN,Real Estate Loans at All Commercial Banks,BUSLOANS,DC&I loans,Money and Credit,False
78,6,Second difference of natural log: (ln(x)-ln(x-1))-(ln(x-1)-ln(x-2)),NONREVSL,Total Nonrevolving Credit,M_110154564,Cons credit,Money and Credit,False
79,2,First difference: x(t)-x(t-1),CONSPI,Nonrevolving consumer credit to Personal Income,M_110154569,Inst cred/PI,Money and Credit,True
80,5,First difference of natural log: ln(x)-ln(x-1),S&P 500,S&P s Common Stock Price Index: Composite,M_110155044,S&P 500,Stock Market,True
81,5,First difference of natural log: ln(x)-ln(x-1),S&P: indust,S&P s Common Stock Price Index: Industrials,M_110155047,S&P: indust,Stock Market,True
82,2,First difference: x(t)-x(t-1),S&P div yield,S&P s Composite Common Stock: Dividend Yield,,S&P div yield,Stock Market,True
83,5,First difference of natural log: ln(x)-ln(x-1),S&P PE ratio,S&P s Composite Common Stock: Price-Earnings Ratio,,S&P PE ratio,Stock Market,True
84,2,First difference: x(t)-x(t-1),FEDFUNDS,E?ective Federal Funds Rate,M_110155157,Fed Funds,Interest and Exchange Rates,False
85,2,First difference: x(t)-x(t-1),CP3Mx,3-Month AA Financial Commercial Paper Rate,CPF3M,Comm paper,Interest and Exchange Rates,True
86,2,First difference: x(t)-x(t-1),TB3MS,3-Month Treasury Bill:,M_110155165,3 mo T-bill,Interest and Exchange Rates,False
87,2,First difference: x(t)-x(t-1),TB6MS,6-Month Treasury Bill:,M_110155166,6 mo T-bill,Interest and Exchange Rates,False
88,2,First difference: x(t)-x(t-1),GS1,1-Year Treasury Rate,M_110155168,1 yr T-bond,Interest and Exchange Rates,False
89,2,First difference: x(t)-x(t-1),GS5,5-Year Treasury Rate,M_110155174,5 yr T-bond,Interest and Exchange Rates,False
90,2,First difference: x(t)-x(t-1),GS10,10-Year Treasury Rate,M_110155169,10 yr T-bond,Interest and Exchange Rates,False
91,2,First difference: x(t)-x(t-1),AAA,Moody s Seasoned Aaa Corporate Bond Yield,,Aaa bond,Interest and Exchange Rates,False
92,2,First difference: x(t)-x(t-1),BAA,Moody s Seasoned Baa Corporate Bond Yield,,Baa bond,Interest and Exchange Rates,False
93,1,Level (i.e. no transformation): x(t),COMPAPFFx,3-Month Commercial Paper Minus FEDFUNDS,,CP-FF spread,Interest and Exchange Rates,True
94,1,Level (i.e. no transformation): x(t),TB3SMFFM,3-Month Treasury C Minus FEDFUNDS,,3 mo-FF spread,Interest and Exchange Rates,False
95,1,Level (i.e. no transformation): x(t),TB6SMFFM,6-Month Treasury C Minus FEDFUNDS,,6 mo-FF spread,Interest and Exchange Rates,False
96,1,Level (i.e. no transformation): x(t),T1YFFM,1-Year Treasury C Minus FEDFUNDS,,1 yr-FF spread,Interest and Exchange Rates,False
97,1,Level (i.e. no transformation): x(t),T5YFFM,5-Year Treasury C Minus FEDFUNDS,,5 yr-FF spread,Interest and Exchange Rates,False
98,1,Level (i.e. no transformation): x(t),T10YFFM,10-Year Treasury C Minus FEDFUNDS,,10 yr-FF spread,Interest and Exchange Rates,False
99,1,Level (i.e. no transformation): x(t),AAAFFM,Moody s Aaa Corporate Bond Minus FEDFUNDS,,Aaa-FF spread,Interest and Exchange Rates,False
100,1,Level (i.e. no transformation): x(t),BAAFFM,Moody s Baa Corporate Bond Minus FEDFUNDS,,Baa-FF spread,Interest and Exchange Rates,False
102,5,First difference of natural log: ln(x)-ln(x-1),EXSZUSx,Switzerland / U.S. Foreign Exchange Rate,M_110154768,Ex rate: Switz,Interest and Exchange Rates,True
103,5,First difference of natural log: ln(x)-ln(x-1),EXJPUSx,Japan / U.S. Foreign Exchange Rate,M_110154755,Ex rate: Japan,Interest and Exchange Rates,True
104,5,First difference of natural log: ln(x)-ln(x-1),EXUSUKx,U.S. / U.K. Foreign Exchange Rate,M_110154772,Ex rate: UK,Interest and Exchange Rates,True
105,5,First difference of natural log: ln(x)-ln(x-1),EXCAUSx,Canada / U.S. Foreign Exchange Rate,M_110154744,EX rate: Canada,Interest and Exchange Rates,True
106,6,Second difference of natural log: (ln(x)-ln(x-1))-(ln(x-1)-ln(x-2)),WPSFD49207,PPI: Finished Goods,M110157517,PPI: n gds,Prices,False
107,6,Second difference of natural log: (ln(x)-ln(x-1))-(ln(x-1)-ln(x-2)),WPSFD49502,PPI: Finished Consumer Goods,M110157508,PPI: cons gds,Prices,False
108,6,Second difference of natural log: (ln(x)-ln(x-1))-(ln(x-1)-ln(x-2)),WPSID61,PPI: Intermediate Materials,M_110157527,PPI: int matls,Prices,False
109,6,Second difference of natural log: (ln(x)-ln(x-1))-(ln(x-1)-ln(x-2)),WPSID62,PPI: Crude Materials,M_110157500,PPI: crude matls,Prices,False
110,6,Second difference of natural log: (ln(x)-ln(x-1))-(ln(x-1)-ln(x-2)),OILPRICEx,"Crude Oil, spliced WTI and Cushing",M_110157273,Spot market price,Prices,True
111,6,Second difference of natural log: (ln(x)-ln(x-1))-(ln(x-1)-ln(x-2)),PPICMM,PPI: Metals and metal products:,M_110157335,PPI: nonferrous,Prices,False
113,6,Second difference of natural log: (ln(x)-ln(x-1))-(ln(x-1)-ln(x-2)),CPIAUCSL,CPI : All Items,M_110157323,CPI-U: all,Prices,False
114,6,Second difference of natural log: (ln(x)-ln(x-1))-(ln(x-1)-ln(x-2)),CPIAPPSL,CPI : Apparel,M_110157299,CPI-U: apparel,Prices,False
115,6,Second difference of natural log: (ln(x)-ln(x-1))-(ln(x-1)-ln(x-2)),CPITRNSL,CPI : Transportation,M_110157302,CPI-U: transp,Prices,False
116,6,Second difference of natural log: (ln(x)-ln(x-1))-(ln(x-1)-ln(x-2)),CPIMEDSL,CPI : Medical Care,M_110157304,CPI-U: medical,Prices,False
117,6,Second difference of natural log: (ln(x)-ln(x-1))-(ln(x-1)-ln(x-2)),CUSR0000SAC,CPI : Commodities,M_110157314,CPI-U: comm.,Prices,False
118,6,Second difference of natural log: (ln(x)-ln(x-1))-(ln(x-1)-ln(x-2)),CUSR0000SAD,CPI : Durables,M_110157315,CPI-U: dbles,Prices,False
119,6,Second difference of natural log: (ln(x)-ln(x-1))-(ln(x-1)-ln(x-2)),CUSR0000SAS,CPI : Services,M_110157325,CPI-U: services,Prices,False
120,6,Second difference of natural log: (ln(x)-ln(x-1))-(ln(x-1)-ln(x-2)),CPIULFSL,CPI : All Items Less Food,M_110157328,CPI-U: ex food,Prices,False
121,6,Second difference of natural log: (ln(x)-ln(x-1))-(ln(x-1)-ln(x-2)),CUSR0000SA0L2,CPI : All items less shelter,M_110157329,CPI-U: ex shelter,Prices,False
122,6,Second difference of natural log: (ln(x)-ln(x-1))-(ln(x-1)-ln(x-2)),CUSR0000SA0L5,CPI : All items less medical care,M_110157330,CPI-U: ex med,Prices,False
123,6,Second difference of natural log: (ln(x)-ln(x-1))-(ln(x-1)-ln(x-2)),PCEPI,Personal Cons. Expend.: Chain Index,gmdc,PCE de,Prices,False
124,6,Second difference of natural log: (ln(x)-ln(x-1))-(ln(x-1)-ln(x-2)),DDURRG3M086SBEA,Personal Cons. Exp: Durable goods,gmdcd,PCE de : dlbes,Prices,False
125,6,Second difference of natural log: (ln(x)-ln(x-1))-(ln(x-1)-ln(x-2)),DNDGRG3M086SBEA,Personal Cons. Exp: Nondurable goods,gmdcn,PCE de : nondble,Prices,False
126,6,Second difference of natural log: (ln(x)-ln(x-1))-(ln(x-1)-ln(x-2)),DSERRG3M086SBEA,Personal Cons. Exp: Services,gmdcs,PCE de : service,Prices,False
127,6,Second difference of natural log: (ln(x)-ln(x-1))-(ln(x-1)-ln(x-2)),CES0600000008,Avg Hourly Earnings : Goods-Producing,M_123109182,AHE: goods,Labor Market,False
128,6,Second difference of natural log: (ln(x)-ln(x-1))-(ln(x-1)-ln(x-2)),CES2000000008,Avg Hourly Earnings : Construction,M_123109341,AHE: const,Labor Market,False
129,6,Second difference of natural log: (ln(x)-ln(x-1))-(ln(x-1)-ln(x-2)),CES3000000008,Avg Hourly Earnings : Manufacturing,M_123109552,AHE: mfg,Labor Market,False
130,2,First difference: x(t)-x(t-1),UMCSENTx,Consumer Sentiment Index,hhsntn,Consumer expect,"Consumption, Orders, and Inventories",True
132,6,Second difference of natural log: (ln(x)-ln(x-1))-(ln(x-1)-ln(x-2)),DTCOLNVHFNM,Consumer Motor Vehicle Loans Outstanding,,,Money and Credit,False
133,6,Second difference of natural log: (ln(x)-ln(x-1))-(ln(x-1)-ln(x-2)),DTCTHFNM,Total Consumer Loans and Leases Outstanding,,,Money and Credit,False
134,6,Second difference of natural log: (ln(x)-ln(x-1))-(ln(x-1)-ln(x-2)),INVEST,Securities in Bank Credit at All Commercial Banks,,,Money and Credit,False
