,description,group
RPI,Real Personal Income,Output and Income
W875RX1,Real personal income ex transfer receipts,Output and Income
DPCERA3M086SBEA,Real personal consumption expenditures,"Consumption, Orders, and Inventories"
CMRMTSPLx,Real Manu. and Trade Industries Sales,"Consumption, Orders, and Inventories"
RETAILx,Retail and Food Services Sales,"Consumption, Orders, and Inventories"
INDPRO,IP Index,Output and Income
IPFPNSS,IP: Final Products and Nonindustrial Supplies,Output and Income
IPFINAL,IP: Final Products (Market Group),Output and Income
IPCONGD,IP: Consumer Goods,Output and Income
IPDCONGD,IP: Durable Consumer Goods,Output and Income
IPNCONGD,IP: Nondurable Consumer Goods,Output and Income
IPBUSEQ,IP: Business Equipment,Output and Income
IPMAT,IP: Materials,Output and Income
IPDMAT,IP: Durable Materials,Output and Income
IPNMAT,IP: Nondurable Materials,Output and Income
IPMANSICS,IP: Manufacturing (SIC),Output and Income
IPFUELS,IP: Fuels,Output and Income
CUMFNS,Capacity Utilization: Manufacturing,Output and Income
HWI,Help-Wanted Index for United States,Labor Market
HWIURATIO,Ratio of Help Wanted/No. Unemployed,Labor Market
CLF16OV,Civilian Labor Force,Labor Market
CE16OV,Civilian Employment,Labor Market
UNRATE,Civilian Unemployment Rate,Labor Market
UEMPMEAN,Average Duration of Unemployment (Weeks),Labor Market
UEMPLT5,Civilians Unemployed - Less Than 5 Weeks,Labor Market
UEMP5TO14,Civilians Unemployed for 5-14 Weeks,Labor Market
UEMP15OV,Civilians Unemployed - 15 Weeks & Over,Labor Market
UEMP15T26,Civilians Unemployed for 15-26 Weeks,Labor Market
UEMP27OV,Civilians Unemployed for 27 Weeks and Over,Labor Market
CLAIMSx,Initial Claims,Labor Market
PAYEMS,All Employees: Total nonfarm,Labor Market
USGOOD,All Employees: Goods-Producing Industries,Labor Market
CES1021000001,All Employees: Mining and Logging: Mining,Labor Market
USCONS,All Employees: Construction,Labor Market
MANEMP,All Employees: Manufacturing,Labor Market
DMANEMP,All Employees: Durable goods,Labor Market
NDMANEMP,All Employees: Nondurable goods,Labor Market
SRVPRD,All Employees: Service-Providing Industries,Labor Market
USTPU,"All Employees: Trade, Transportation & Utilities",Labor Market
USWTRADE,All Employees: Wholesale Trade,Labor Market
USTRADE,All Employees: Retail Trade,Labor Market
USFIRE,All Employees: Financial Activities,Labor Market
USGOVT,All Employees: Government,Labor Market
CES0600000007,Avg Weekly Hours : Goods-Producing,Labor Market
AWOTMAN,Avg Weekly Overtime Hours : Manufacturing,Labor Market
AWHMAN,Avg Weekly Hours : Manufacturing,Labor Market
HOUST,Housing Starts: Total New Privately Owned,Housing
HOUSTNE,"Housing Starts, Northeast",Housing
HOUSTMW,"Housing Starts, Midwest",Housing
HOUSTS,"Housing Starts, South",Housing
HOUSTW,"Housing Starts, West",Housing
PERMIT,New Private Housing Permits (SAAR),Housing
PERMITNE,"New Private Housing Permits, Northeast (SAAR)",Housing
PERMITMW,"New Private Housing Permits, Midwest (SAAR)",Housing
PERMITS,"New Private Housing Permits, South (SAAR)",Housing
PERMITW,"New Private Housing Permits, West (SAAR)",Housing
ACOGNO,New Orders for Consumer Goods,"Consumption, Orders, and Inventories"
AMDMNOx,New Orders for Durable Goods,"Consumption, Orders, and Inventories"
ANDENOx,New Orders for Nondefense Capital Goods,"Consumption, Orders, and Inventories"
AMDMUOx,Un lled Orders for Durable Goods,"Consumption, Orders, and Inventories"
BUSINVx,Total Business Inventories,"Consumption, Orders, and Inventories"
ISRATIOx,Total Business: Inventories to Sales Ratio,"Consumption, Orders, and Inventories"
M1SL,M1 Money Stock,Money and Credit
M2SL,M2 Money Stock,Money and Credit
M2REAL,Real M2 Money Stock,Money and Credit
TOTRESNS,Total Reserves of Depository Institutions,Money and Credit
NONBORRES,Reserves Of Depository Institutions,Money and Credit
BUSLOANS,Commercial and Industrial Loans,Money and Credit
REALLN,Real Estate Loans at All Commercial Banks,Money and Credit
NONREVSL,Total Nonrevolving Credit,Money and Credit
CONSPI,Nonrevolving consumer credit to Personal Income,Money and Credit
S&P 500,S&P s Common Stock Price Index: Composite,Stock Market
S&P: indust,S&P s Common Stock Price Index: Industrials,Stock Market
S&P div yield,S&P s Composite Common Stock: Dividend Yield,Stock Market
S&P PE ratio,S&P s Composite Common Stock: Price-Earnings Ratio,Stock Market
FEDFUNDS,E?ective Federal Funds Rate,Interest and Exchange Rates
CP3Mx,3-Month AA Financial Commercial Paper Rate,Interest and Exchange Rates
TB3MS,3-Month Treasury Bill:,Interest and Exchange Rates
TB6MS,6-Month Treasury Bill:,Interest and Exchange Rates
GS1,1-Year Treasury Rate,Interest and Exchange Rates
GS5,5-Year Treasury Rate,Interest and Exchange Rates
GS10,10-Year Treasury Rate,Interest and Exchange Rates
AAA,Moody s Seasoned Aaa Corporate Bond Yield,Interest and Exchange Rates
BAA,Moody s Seasoned Baa Corporate Bond Yield,Interest and Exchange Rates
COMPAPFFx,3-Month Commercial Paper Minus FEDFUNDS,Interest and Exchange Rates
TB3SMFFM,3-Month Treasury C Minus FEDFUNDS,Interest and Exchange Rates
TB6SMFFM,6-Month Treasury C Minus FEDFUNDS,Interest and Exchange Rates
T1YFFM,1-Year Treasury C Minus FEDFUNDS,Interest and Exchange Rates
T5YFFM,5-Year Treasury C Minus FEDFUNDS,Interest and Exchange Rates
T10YFFM,10-Year Treasury C Minus FEDFUNDS,Interest and Exchange Rates
AAAFFM,Moody s Aaa Corporate Bond Minus FEDFUNDS,Interest and Exchange Rates
BAAFFM,Moody s Baa Corporate Bond Minus FEDFUNDS,Interest and Exchange Rates
EXSZUSx,Switzerland / U.S. Foreign Exchange Rate,Interest and Exchange Rates
EXJPUSx,Japan / U.S. Foreign Exchange Rate,Interest and Exchange Rates
EXUSUKx,U.S. / U.K. Foreign Exchange Rate,Interest and Exchange Rates
EXCAUSx,Canada / U.S. Foreign Exchange Rate,Interest and Exchange Rates
WPSFD49207,PPI: Finished Goods,Prices
WPSFD49502,PPI: Finished Consumer Goods,Prices
WPSID61,PPI: Intermediate Materials,Prices
WPSID62,PPI: Crude Materials,Prices
OILPRICEx,"Crude Oil, spliced WTI and Cushing",Prices
PPICMM,PPI: Metals and metal products:,Prices
CPIAUCSL,CPI : All Items,Prices
CPIAPPSL,CPI : Apparel,Prices
CPITRNSL,CPI : Transportation,Prices
CPIMEDSL,CPI : Medical Care,Prices
CUSR0000SAC,CPI : Commodities,Prices
CUSR0000SAD,CPI : Durables,Prices
CUSR0000SAS,CPI : Services,Prices
CPIULFSL,CPI : All Items Less Food,Prices
CUSR0000SA0L2,CPI : All items less shelter,Prices
CUSR0000SA0L5,CPI : All items less medical care,Prices
PCEPI,Personal Cons. Expend.: Chain Index,Prices
DDURRG3M086SBEA,Personal Cons. Exp: Durable goods,Prices
DNDGRG3M086SBEA,Personal Cons. Exp: Nondurable goods,Prices
DSERRG3M086SBEA,Personal Cons. Exp: Services,Prices
CES0600000008,Avg Hourly Earnings : Goods-Producing,Labor Market
CES2000000008,Avg Hourly Earnings : Construction,Labor Market
CES3000000008,Avg Hourly Earnings : Manufacturing,Labor Market
UMCSENTx,Consumer Sentiment Index,"Consumption, Orders, and Inventories"
DTCOLNVHFNM,Consumer Motor Vehicle Loans Outstanding,Money and Credit
DTCTHFNM,Total Consumer Loans and Leases Outstanding,Money and Credit
INVEST,Securities in Bank Credit at All Commercial Banks,Money and Credit
