,PCE,PCE_Goods,PCE_Goods_Durable_goods,PCE_Goods_Nondurable_goods,PCE_Services
2000Q1,,,,,
2000Q2,0.014157928137560116,0.009945712983299382,-0.020631990444130777,0.028749497386409306,0.01659889182183516
2000Q3,0.016105722671672762,0.013171392228468193,0.01086594966182508,0.01459188326493388,0.017754801281901544
2000Q4,0.014457478005865054,0.009800745180625459,0.004497093342108016,0.012905296950240785,0.017100303392479477
2001Q1,0.011086057872980115,0.0023261410122723536,0.01201135619130822,-0.0032961460446245816,0.01602187471752692
2001Q2,0.006718796906494351,0.004361395646606869,-0.007876564523090157,0.01157466293563969,0.00800693934743446
2001Q3,0.00397597375857317,0.0020317915620891025,0.00478520935290927,0.0005029548598014522,0.005074910085832274
2001Q4,0.016548095554643982,0.024888676844783797,0.07793051196016876,-0.005969586527585724,0.011942657680402036
2002Q1,0.004229682912915811,-0.00616805027542866,-0.01978110252033327,0.0023389594791072277,0.010044473370213636
2002Q2,0.012510910677916875,0.00975838245052496,0.0012292562999385304,0.015073158425832567,0.014004037974139738
2002Q3,0.012192118226600934,0.012176736634581964,0.024861878453038777,0.004473438956197562,0.012221986867189116
2002Q4,0.01026077787240931,0.0036663611365719273,-0.015573525007487321,0.015587307478196255,0.013874066168623411
2003Q1,0.012605379365716596,0.011149162861491702,-0.01176351282831356,0.024910165052682842,0.013374613003096059
2003Q2,0.012461676710011638,0.007752229706845304,0.034171369933299056,-0.0075469455669122665,0.015031162165465073
2003Q3,0.02080532532793833,0.03297359871541117,0.033736852550109164,0.03257289982635769,0.014266795087888084
2003Q4,0.011840069557212063,0.008206203456004646,0.005087348819351023,0.010031893302406392,0.013808930302490863
2004Q1,0.017097365261894204,0.019470041952023953,0.01633081845095985,0.021357216672407864,0.01580642013855016
2004Q2,0.012213000695755927,0.009074282498593211,0.001691411388836661,0.013490725126475533,0.01394678705215635
2004Q3,0.016717605037375183,0.014743813175322584,0.017823639774859235,0.012922906267332168,0.01779049279096645
2004Q4,0.019955814711528186,0.025143406725517847,0.020368663594469982,0.02803482450856931,0.017144452717795966
2005Q1,0.012203205264777583,0.005830122298542406,0.0026194562370156493,0.007723035952063917,0.015684193188265194
2005Q2,0.01747021060140086,0.018488290749192116,0.02513513513513521,0.014534883720930258,0.01691952863166235
2005Q3,0.019192975600786033,0.026296853535684006,0.0122154846647331,0.034644438655899945,0.015326824600882416
2005Q4,0.009832996921550041,-0.0010516922684684626,-0.0322104532036811,0.016968781470292127,0.0158109664584134
2006Q1,0.01618036246691923,0.019875578242144032,0.035345832959540635,0.011387829875724176,0.014173309510720156
2006Q2,0.013999692314454526,0.009165415415415268,-0.004245732605493324,0.01669359181475505,0.016651703284603636
2006Q3,0.013676362217694527,0.014661665788413325,0.00983292725374163,0.017382511556240265,0.013113169821380888
2006Q4,0.00786845987726914,-0.003421518910001864,0.007669108143041781,-0.009512991622887879,0.013946680262487021
2007Q1,0.015348876678617618,0.014070259334191704,0.008209338122113774,0.01734518348623837,0.01604191335095928
2007Q2,0.011136532213412043,0.01320999969771175,0.005682782018660015,0.017378234934948944,0.01004150702426565
2007Q3,0.012367363385578534,0.008413389820394856,0.00522897866239358,0.010202668390194347,0.014462058828178082
2007Q4,0.014155372305682645,0.01426035502958567,0.0031042872724220683,0.020290649849191267,0.014115667456063852
2008Q1,0.006772599651809763,-0.006359022227407918,-0.035212445633991174,0.009092537848248705,0.013688738669534573
2008Q2,0.012544480428611449,0.010891263503992388,-0.013697442566103168,0.02348084690842911,0.013367484578893807
2008Q3,0.002882555602720771,-0.00453027443008569,-0.036828689461193664,0.011406019602740791,0.006715223666302617
2008Q4,-0.02482503371361644,-0.07374777560605628,-0.08012411023909471,-0.07075168303246004,0.00010399334442601216
2009Q1,-0.009276362938961724,-0.017353784132783212,-0.00347222222222221,-0.02381062249088639,-0.005496219492268195
2009Q2,-0.0009679062659194715,0.004647435897435992,-0.009756097560975618,0.01148664618293549,-0.0035698815516288507
2009Q3,0.013655601448166799,0.02998883394480778,0.04061526088267797,0.025049070006542662,0.005981112277019918
2009Q4,0.006599995975612227,0.0026637757472509627,-0.02019128586609975,0.01344943922677122,0.008493644667630251
2010Q1,0.009675162418790517,0.008989527663649577,0.006803391835929817,0.009986953979036262,0.010017878514753553
2010Q2,0.010522877111009965,0.007654154675157621,0.022328861032220315,0.0009799118079374391,0.011878812703892683
2010Q3,0.009081023892790974,0.007261789013125908,0.008142542389117713,0.006852667645619093,0.009932195058480087
2010Q4,0.012571839080459668,0.02524810714608927,0.024705435195742975,0.025500508242365383,0.006570659642693544
2011Q1,0.012262351034965535,0.020654348593621252,0.008809347181008897,0.02615928288226166,0.008205930455805976
2011Q2,0.010873065484646949,0.013116171807437293,-0.004596010662744732,0.02120868506152629,0.00978953901709656
2011Q3,0.007682938255410887,0.003784322094181336,0.007295225782620651,0.002220759993420085,0.009596848545805114
2011Q4,0.005039516503951624,0.009467656896649412,0.01980198019801982,0.00484201887566682,0.0028641401353202145
2012Q1,0.013886319061540142,0.018954285072447563,0.023103200287666104,0.01706958510290746,0.011396247240618163
2012Q2,0.0041790990300476505,-0.0033896436740429303,-0.003953958351638698,-0.0031317754757889116,0.007925681390336337
2012Q3,0.004934076019300182,0.004258378497953741,0.007145377558221755,0.002940228773964826,0.00526479624291154
2012Q4,0.009611733005407297,0.011647117132000506,0.019181921695716753,0.00819244207059966,0.00861651138995101
2013Q1,0.010030719077173789,0.017038186222476215,0.02243038844963907,0.014538936466839347,0.006580703721501324
2013Q2,0.0033694813658813327,-0.007011534241442963,-0.001765150878372812,-0.009462112288967428,0.008526833667068967
2013Q3,0.008192157798456945,0.009378789920496011,0.003620747726507334,0.012049625431051592,0.007613212012833381
2013Q4,0.012517092668560048,0.008250340426668057,0.005033979360684615,0.009830415540672766,0.014602445485508486
2014Q1,0.00820693953874918,0.009030242042264769,0.008014024542950082,0.009463233012721117,0.007807073954983812
2014Q2,0.014125021466597998,0.01984095740492875,0.03039337474120085,0.014907023205778192,0.011345508378319824
2014Q3,0.012641293764023454,0.009264263105072112,0.013743771097894264,0.007230466384009704,0.014297251596294913
2014Q4,0.010184116791250863,0.0016063642622197172,0.011654642035994645,-0.0031946480249558373,0.014356983789298283
2015Q1,0.003161832869818415,-0.007993483020212744,0.011755485893417017,-0.017532614433300675,0.00854868580820023
2015Q2,0.011906137064968236,0.015936152740710252,0.020759101471727215,0.013623978201634968,0.009996351696461181
2015Q3,0.009654193948190226,0.008765061001793306,0.006905448474730624,0.009654702407996263,0.010078023407021908
2015Q4,0.0033030486573792928,-0.005608974358974339,0.00045218177707440077,-0.008624892188847655,0.00754568536995337
2016Q1,0.008033227618848393,7.55439161965743e-05,0.008436911487758936,-0.004085183644135015,0.011760251768770269
2016Q2,0.011330969720199313,0.013168827898778934,0.00537835213266602,0.01709142010710618,0.010489265166752304
2016Q3,0.010422341710685235,0.00671007505343213,0.015157143918567373,0.0024272751036260587,0.012162521842778329
2016Q4,0.009760023755382097,0.00868964155228591,0.006440752396984495,0.009871852182983254,0.010244214762645143
2017Q1,0.013566011453335358,0.014415075868820182,0.007272198385571915,0.018038289866833868,0.013173381620642743
2017Q2,0.006978537561176834,0.004366812227074357,0.006714316655837216,0.0031886368577431767,0.008187748536705453
2017Q3,0.010342186872094983,0.012731203459043883,0.01678141135972444,0.010691324134941782,0.009229201059197445
2017Q4,0.016982986994469096,0.025830170777988437,0.03427845958527298,0.021585304838825037,0.012899330332638126
2018Q1,0.014293726109479543,0.014566810793313234,0.011524822695035297,0.016091793185475378,0.014165718311385689
2018Q2,0.010636517740867601,0.005013787916771095,0.003236027775905148,0.005921641534118338,0.013273201385029632
2018Q3,0.00798341407931602,0.0028572076464319363,0.002351992473624165,0.0030802929700868287,0.01036766722214022
2018Q4,0.006927482824127695,0.0031882419446016552,0.0004022526146421068,0.004606250853009364,0.008653715669592943
2019Q1,0.003461189287335298,-0.0018257224000362005,-0.006835544833132312,0.0007811703970381778,0.005888684205079375
2019Q2,0.013344642352275837,0.02081969064017164,0.021862348178137703,0.02029457680038016,0.009928494264108245
2019Q3,0.01261787846660356,0.010949631694206596,0.01756471209720023,0.0076170835550826155,0.013396495517522311
2019Q4,0.010352879588364505,0.005907837731390364,0.008111615833874097,0.004720562506189463,0.01239507413923091
2020Q1,-0.013287428415598601,-0.008200643870181823,-0.04744126166720308,0.011860954133263268,-0.015609484847281196
2020Q2,-0.09011200088439941,-0.03675841649303657,-0.008244357345587261,-0.050459460337045736,-0.11464049386701092
2020Q3,0.09775303935788116,0.12099546893144209,0.20332515671845197,0.07971138392093824,0.08609905321803324
2020Q4,0.018711694636211362,0.011069810899193566,0.020498301245753137,0.005764236397035383,0.0226586102719033
2021Q1,0.0333408027596136,0.05297520993209859,0.06775052713350349,0.044558508628290694,0.023325947808961356
2021Q2,0.04818073690505131,0.05626252027091483,0.06968767863638736,0.048506225317295204,0.04393456426294584
2021Q3,0.020951795823433317,-0.0037027671411025143,-0.041634279051690704,0.01874640598044852,0.03405828412309764
2021Q4,0.02659486278868406,0.03932268532787053,0.04942464642368316,0.03369835177240921,0.02007577164506169
2022Q1,0.018686222200954505,0.025554702763047832,0.024393778378900555,0.026183585431114542,0.015110965463251302
2022Q2,0.02257700844362498,0.022978926062626304,0.0010373933135285895,0.03538645736330981,0.022355937371092427
2022Q3,0.015452107653702862,0.005387071029529178,0.009515285694097653,0.0031350379031220843,0.020761883042269336
2022Q4,0.013164293550174788,0.0001323013825493824,-0.006579254351173458,0.003816891666880151,0.019935724474539063
2023Q1,0.01967963386727689,0.014253588200277667,0.030953499295443887,0.005205940897259342,0.02243584342932259
2023Q2,0.008177518938564665,0.0017770387035769275,-0.0005922821085243557,0.0030718456461029664,0.011429089380917468
2023Q3,0.014143004506216306,0.014174817322245348,0.004969000729394546,0.019285768520159063,0.014118816398357659
